,qid,qstr,recordid,title,abstract,ranking
1,412,strahlentherapie,M20300923,Strahlentherapie singulärer zerebraler Metastasen.,"['Single cerebral metastases in malignant disease pose a particular therapeutic challenge. The options consist of surgical resection, stereotactic radiation, and total brain irradiation. No significant therapeutic advantage for any of these methods has as yet been demonstrated in the literature. We present the case of a young patient with a single brain metastasis of a sigmoidal carcinoma, in stable general condition. We present our therapeutic regimen and discuss the various pros and cons of the different therapies.']",10
6,412,strahlentherapie,M23196780,Osteosarkom der Prostata nach Strahlentherapie.,"['Osteosarcoma of the prostate is a rare finding. These tumours usually occur years after radiotherapy for prostate cancer. We report the case of a 74-year-old man with prostate cancer who had been treated with radiotherapy and androgen deprivation therapy. The man presented with urinary retention and his prostate was transurethrally resected. The histopathological investigation showed formations of a poorly differentiated osteosarcoma in the prostate. Because of serious comorbidities we decided to withhold chemotherapy considering its potential side effects. The man died a few months after the diagnosis of osteosarcoma in the prostate with the disease in a metastatic stage. In conclusion, osteosarcoma of the prostate is a rarely reported consequence of radiotherapy in patients with prostate cancer and is characterised by poor life expectancy.']",9
9,412,strahlentherapie,M28932944,Kognitive Defizite nach Strahlentherapie von Hirntumoren.,['Brain radiation is an important treatment option for malignant and benign brain diseases. The possible acute or chronic impact of radiation therapy on cognitive performance is important for daily functioning and quality of life. A detailed evaluation of cognitive impairment is important in the context of how to control disease progression. The susceptibility of the hippocampus to radiation-induced neuronal damage and its important role in memory highlight that therapeutic strategies require precision medicine.'],8
11,412,strahlentherapie,M24196281,Multimodales Dokumentenmanagement in der Strahlentherapie.,"['Background and purpose!#!After incorporating treatment planning and the organisational model of treatment planning in the operating schedule system (BAS, ""Betriebsablaufsystem""), complete document qualities were embedded in the digital environment. The aim of this project was to integrate all documents independent of their source (paper-bound or digital) and to make content from the BAS available in a structured manner. As many workflow steps as possible should be automated, e.g. assigning a document to a patient in the BAS. Additionally it must be guaranteed that at all times it could be traced who, when, how and from which source documents were imported into the departmental system. Furthermore work procedures should be changed that the documentation conducted either directly in the departmental system or from external systems can be incorporated digitally and paper document can be completely avoided (e.g. documents such as treatment certificate, treatment plans or documentation). It was a further aim, if possible, to automate the removal of paper documents from the departmental work flow, or even to make such paper documents superfluous. In this way patient letters for follow-up appointments should automatically generated from the BAS. Similarly patient record extracts in the form of PDF files should be enabled, e.g. for controlling purposes.!##!Method!#!The available document qualities were analysed in detail by a multidisciplinary working group (BAS-AG) and after this examination and assessment of the possibility of modelling in our departmental workflow (BAS) they were transcribed into a flow diagram. The gathered specifications were implemented in a test environment by the clinical and administrative IT group of the department of radiation oncology and subsequent to a detailed analysis introduced into clinical routine.!##!Results!#!The department has succeeded under the conditions of the aforementioned criteria to embed all relevant documents in the departmental workflow via continuous processes. Since the completion of the concepts and the implementation in our test environment 15,000 documents were introduced into the departmental workflow following routine approval. Furthermore approximately 5000 appointment letters for patient aftercare per year were automatically generated by the BAS. In addition patient record extracts in the form of PDF files for the medical services of the healthcare insurer can be generated.']",15
14,412,strahlentherapie,M22457018,Aktuelle Anforderungen an das Bildmanagement in der Strahlentherapie.,"['Aims and methods!#!Treatment techniques of increasing complexity such as dynamic/rotational techniques mandate digital management and increasingly image guidance. This constantly increases requirements for image management and archiving. This article discusses the current status of these requirements and will present potential image administration strategies.!##!Results!#!Fundamentals of image administration and storage/archiving are presented (DICOM Standard, radiotherapy-specific issues) along the typical patient pathway (demographic data, radiotherapy treatment planning, signatures/approval of plan and image data, archiving of plan and image data). Different strategies for image management are presented (archiving centered on individual application vs. integral approach with central archiving in a DICOM-RT-PACS governed by a radiation oncology information system (ROCIS)). Infrastructural requirements depending on the amount of image data generated in the department are discussed.!##!Conclusion!#!Application-centered image management provides access to image data including all relevant RT-specific elements. This approach, however, is not migration-safe, requires significant administrative work to ensure a redundancy level that protects against data loss and does not provide datasets that are linked to respective therapeutic interventions. Therefore, centralized image management and archiving that links images to patients and individual steps in the treatment pathway within a standardized DICOM(-RT) environment is preferable despite occasional problems with visualization of specific data elements.']",14
16,412,strahlentherapie,M20508910,Strahlentherapie von Lebermetastasen.,"['Non-invasive treatment of hepatic metastases has become a focal point of interdisciplinary oncology especially since the advent of stereotactic radiation techniques. Worldwide several centers have shown that this treatment is a curative and well tolerated regimen with excellent rates of local control. Modern devices which combine radiation therapy with imaging techniques (image-guided radiotherapy) in particular allow precise dose application, especially for hypofractionated treatment concepts requiring daily repositioning.']",4
17,412,strahlentherapie,M23670839,Strahlentherapie von Meningeomen im Bereich der vorderen Sehbahn.,"['Radiotherapy is an established alternative to surgery in the treatment of meningiomas. Particularly in cases of symptomatic tumors of the optical pathways, irradiation is the treatment of choice when the functional risks of surgery are high. Because histological findings are often lacking an interdisciplinary discussion is important to determine neuroradiological and neuro-ophthalmological patterns of the tumor. As a general benefit for immediate irradiation after subtotal resection could not yet be shown and the risk for side effects is increased, a postoperative radiotherapy has to be discussed in each individual patient. The choice of the special irradiation schedule depends on tumor size and its localization in the proximity of critical structures. Three-dimensional treatment planning with magnetic resonance imaging (MRI) information on the tumor and its surroundings is mandatory. A precise immobilization of the patient is necessary for treatment in the area of the anterior visual pathways.']",3
20,412,strahlentherapie,M22382437,Präklinische Bildgebung im Tiermodell bei Strahlentherapie.,"['Clinical/methodical issue!#!Modern radiotherapy benefits from precise and targeted diagnostic and pretherapeutic imaging.!##!Standard radiological methods!#!Standard imaging modalities, such as computed tomography (CT) offer high morphological detail but only limited functional information on tumors.!##!Methodical innovations!#!Novel functional and molecular imaging modalities provide biological information about tumors in addition to detailed morphological information.!##!Performance!#!Perfusion magnetic resonance imaging (MRI) CT or ultrasound-based perfusion imaging as well as hybrid modalities, such as positron emission tomography (PET) CT or MRI-PET have the potential to identify and precisely delineate viable and/or perfused tumor areas, enabling optimization of targeted radiotherapy. Functional information on tissue microcirculation and/or glucose metabolism allow a more precise definition and treatment of tumors while reducing the radiation dose and sparing the surrounding healthy tissue.!##!Achievements!#!In the development of new imaging methods for planning individualized radiotherapy, preclinical imaging and research plays a pivotal role, as the value of multimodality imaging can only be assessed, tested and adequately developed in a preclinical setting, i.e. in animal tumor models.!##!Practical recommendations!#!New functional imaging modalities will play an increasing role for the surveillance of early treatment response during radiation therapy and in the assessment of the potential value of new combination therapies (e.g. combining anti-angiogenic drugs with radiotherapy).']",1
21,412,strahlentherapie,M23108525,Perkutane Strahlentherapie in der Behandlung des Prostatakarzinoms.,"['Prostate cancer represents the most frequently diagnosed malignant tumor in Germany. Primary radiotherapy is one of the two recommended curative treatment options for this disease. There are two types of radiotherapy: external beam radiotherapy and interstitial brachytherapy. Technical developments during the last two decades have made it possible to achieve improved chances of being cured of tumors and improved relief from disease-related symptoms for patients at all tumor stages. Moreover, treatment can be administered with a reduced rate of side effects. Results of classical 3D conformal radiotherapy as well as modern radiation therapy techniques are comprehensively presented  including the concept of hypofractionation with results from available randomized trials. After comprehensive assessment of all relevant risk factors, recommendations for the type of treatment must be based on a multidisciplinary approach.']",2
22,412,strahlentherapie,M26893137,Strahlentherapie beim nodal-positiven Prostatakarzinom.,"['Background!#!There are numerous randomized trials to guide the management of patients with localized (and metastatic) prostate cancer, but only a few (mostly retrospective) studies have specifically addressed node-positive patients. Therefore, there is uncertainty regarding optimal treatment in this situation. Current guidelines recommend long-term androgen deprivation therapy (ADT) alone or radiotherapy plus long-term ADT as treatment options.!##!Objectives!#!This overview summarizes the existing literature on the use of radiotherapy for node-positive prostate cancer as definitive treatment and as adjuvant or salvage therapy after radical prostatectomy. In this context, we also discuss several PET tracers in the imaging evaluation of patients with biochemical recurrence of prostate cancer after radical prostatectomy. As for definitive treatment, retrospective studies suggest that ADT plus radiotherapy improves overall survival compared with ADT alone. These studies also consistently demonstrated that many patients with node-positive prostate cancer can achieve long-term survival - and are likely curable - with aggressive therapy.!##!Results!#!The beneficial impact of adjuvant radiotherapy on survival in patients with pN1 prostate cancer seems to be highly influenced by tumor characteristics. Men with ≤ 2 positive lymph nodes in the presence of intermediate- to high-grade disease, or positive margins, and those with 3 or 4 positive lymph nodes are the ideal candidates for adjuvant radiotherapy (plus long-term ADT) after surgery.!##!Conclusion!#!There is a need for randomized trials to further examine the potential role of radiotherapy as either definitive or adjuvant treatment, for patients with node-positive prostate cancer.']",12
24,412,strahlentherapie,M32270223,Intraoperative Strahlentherapie in der Abdominalchirurgie – eigene Erfahrungen.,"['Background!#!Intraoperative radiotherapy (IORT) can be applied for locally advanced tumors and expected or unavoidable R1\xa0situations combined with surgical resection. The aim is to improve local tumor control and long-term survival. The indications are primary and recurrent intra-abdominal and retroperitoneal tumors. This study aimed to evaluate own data and experiences with IORT combined with surgical visceral resection.!##!Methods!#!Patients who underwent IORT combined with abdominal tumor resection in the Department of General and Visceral Surgery at the University Medical Center Freiburg between January 2008 and December 2018 were included in this study. The results were retrospectively evaluated regarding short-term and long-term outcomes.!##!Results!#!The most frequent indications for IORT were sarcoma followed by rectal and anal cancers. The median IORT dose used was 15\u202fGy (range 8-19\u202fGy). With a\xa0median comprehensive complication index (CCI) of 11.9, complications occurred in 24% of patients (Dindo-Clavien\u202f≥\u2009°III). The 90-day mortality was 0%. Especially in recurrent anal cancer the local control after 1 year was insufficient despite R0\xa0resection.!##!Conclusion!#!In this cohort of patients IORT could be applied with acceptable morbidity. Nevertheless, the indications and patient selection are critical factors for carrying out the treatment. The effect of IORT to improve local tumor control and long-term survival should be evaluated in further studies.']",5
25,412,strahlentherapie,M28197671,Rektumperforation : Eine seltene Komplikation nach Strahlentherapie.,"['Background!#!Radiotherapy in the treatment of prostate cancer is well established. Intestinal complications following radiotherapy are divided into acute and chronic toxicity. Chronic complications like perforation and fistula formation to the rectum are rare and difficult to treat.!##!Materials and methods!#!In case of chronic radiotherapy complications and particularly chronic fistula formation to the rectum, evidence is low. Therefore, an overview of the available literature of surgical therapy strategies is given.!##!Results!#!Options for the treatment of acute intestinal toxicity are established and therapy algorithms exist. Therapy of acute rectal perforation covers primary suture repair with or without diversion stoma as well as primary rectal resection with or without primary restoring bowel continuity. In chronic rectal lesions and particularly in fistula formation to the rectum, abdominal treatment strategies are preferred with additional interposition of an omental flap or vascularized muscle flap.!##!Conclusion!#!Although evidence for surgical therapy strategies of the rare chronic rectourethral and rectovesical fistula is low, treatment is a\xa0real interdisciplinary challenge and should be provided in a\xa0specialized center.']",6
28,412,strahlentherapie,M27339645,Rolle der neoadjuvanten Strahlentherapie beim Rektumkarzinom : Ist die MRT-basierte Selektion ein Zukunftsmodell?,"['Following the introduction of total mesorectal excision (TME) in the curative treatment of rectal cancer, the role of neoadjuvant therapy has evolved. By improving the surgical technique the local recurrence rate could be reduced by TME surgery alone to below 8\u2009%. Even if local control was further improved by additional preoperative irradiation this did not lead to a general survival benefit. Guidelines advocate that all patients in UICC stage II and III should be pretreated; however, the stage-based indications for neoadjuvant therapy have limitations. This is mainly attributable to the facts that patients with T3 tumors comprise a very heterogeneous prognostic group and preoperative lymph node diagnostics lack accuracy. In contrast, in recent years the circumferential resection margin (CRM) has become an important prognostic parameter. Patients with tumors that are very close to or infiltrate the pelvic fascia (positive CRM) have a higher rate of local recurrence and poorer survival. With high-resolution pelvic magnetic resonance imaging (MRI) examination in patients with rectal cancer, the preoperative CRM can be determined with a high sensitivity and specificity. Improved T staging and better prediction of the resection margins by pelvic MRI potentially facilitate the selection of patients for study-based treatment strategies omitting neoadjuvant radiotherapy. ']",13
31,412,strahlentherapie,M24871208,Strahlentherapie bei solitärem Plasmozytom und multiplem Myelom.,"['Solitary plasmacytoma and multiple myeloma require a differentiated radiotherapy. The irradiation for plasmacytoma with an adequate total dose (medullary 40-50\xa0Gy or extramedullary 50-60\xa0Gy) leads to a high degree of local control with a low rate of side effects. In cases of multiple myeloma radiotherapy will achieve effective palliation, both in terms of recalcification as well as reduction of neurological symptoms and analgesia. In terms of analgesia the rule is the higher the single dose fraction the faster the reduction of pain. As part of a conditioning treatment prior to stem cell transplantation radiotherapy contributes to the establishment of a graft versus myeloma effect (GVM). ']",7
33,412,strahlentherapie,M21987210,Strahlentherapie des Prostatakarzinoms.,"['With the development of modern radiation techniques, such as intensity-modulated radiotherapy (IMRT), a dose escalation in the definitive radiotherapy of prostate cancer and a consecutive improvement in biochemical recurrence-free survival (BFS) could be achieved. Among others, investigators at the Memorial Sloan-Kettering Cancer Center (MSKCC) saw 5-year BFS rates of up to 98%. A further gain in effectiveness and safety is expected of hypofractionation schedules, as suggested by data published by Kupelian et al., who saw a low 5-year rate of grade ≥2 rectal side-effects of 4.5%. However, randomized studies are just beginning to mature. Patients with intermediate or high-risk tumors should receive neoadjuvant (NHT) and adjuvant (AHT) androgen deprivation. Bolla et al. could show an increase in 5-year overall survival from 62-78%. The inclusion of the whole pelvis in the treatment field (WPRT) is still controversial. The RTOG 94-13 study showed a significant advantage in disease-free survival after 60 months but long-term data did not yield significant differences between WPRT and irradiation of the prostate alone.The German Society of Urology strongly recommends adjuvant radiotherapy of the prostate bed for pT3 N0 tumors with positive margins. In a pT3 N0 R0 or pT2 N0 R+ situation, adjuvant radiotherapy should at least be considered. So far, no randomized data on NHT and AHT have been published, so androgen deprivation remains an individual decision in the postoperative setting. In a retrospective analysis Spiotto et al. reported a positive effect for adjuvant WPRT and biochemical control.This article summarizes the essential publications on definitive and adjuvant radiotherapy and discusses the additional use of androgen deprivation and WPRT.']",11
39,412,strahlentherapie,M17492410,Strahlentherapie beim Prostatakarzinom.,"['Depending on tumor-stage and risk-factors, prostate cancer can be treated by Radical Prostatectomy, External Beam Radiotherapy, Brachytherapy, Androgen Ablation or a combination of at least two of them. In clinically localized low-risk cases, the results of radiotherapy and surgery are very similar. Patients with intermediate-risk or high-risk prostate cancer, often not suited for radical prostatectomy, seem to benefit from higher radiation doses and additional Androgen ablation, although questions remain regarding the treatment volume of radiotherapy and the optimal timing and duration of androgen deprivation. Standardised target volume definitions and dose prescriptions for different risk groups and improved patient selection for radiotherapy are required.']",
43,412,strahlentherapie,M27783117,Harnröhrenstrikturen nach Strahlentherapie.,"['Radiation-induced urethral stricture occurs most often due to radiation for prostate cancer. It is one of the most common side effects of radiotherapy. Stricture rates are lowest in patients undergoing external beam radiation therapy, occur more frequently in those who require brachytherapy and show highest stricture rates in patients receiving a\xa0combination of external beam radiation and brachytherapy. Strictures are mostly located at the bulbomembranous part of the urethra. Diagnostic work-up should include basic urologic work-up, ultrasound, uroflowmetric assessment, urethroscopy, retrograde urethrogram and voiding cystourethrography. Endoscopic management such as dilatation and internal urethrotomy has been proposed in short strictures. However these therapies have a\xa0high risk for recurrence. The success rate of urethroplasty is higher. Success rates of primary end-to-end anastomosis (EPA) have been reported to be 70-95\u2009%; rates of incontinence are 7-40\u2009%. While success rates of buccal mucosa graft urethroplasty (BMGU) range from 71-78\u2009%, postoperative incontinence occurs in 10.5-44\u2009%. Usually, postoperative incontinence can successfully be treated with an artificial urinary sphincter. It seems like EPA is the treatment of choice for short urethral strictures, whereas BMGU is indicated in longer, more complex strictures. Patients should be counselled with regard to length and location of strictures as well as with regard to postoperative incontinence.']",
44,412,strahlentherapie,M20628725,Strahlentherapie des Bronchialkarzinoms.,"['At first presentation and primary diagnosis approximately 50% of patients with non-small cell lung carcinoma (NSCLC) and 25% of patients with small cell lung carcinoma (SCLC) have a potentially curable tumor stage. Definitive, adjuvant and neoadjuvant radio- (chemo-)therapy play an important role as part of multimodal treatment approaches. High radiation doses can be achieved in tumor areas with modern radiotherapy planning and treatment techniques without an increase of side-effects. The 3 year overall survival after primary radiotherapy is approximately 50% for patients with NSCLC in stage I and 20% in stage IIIA. Radiotherapy can be used in patients with progressive metastatic disease after insufficient response to systemic therapy with threatening thoracic symptoms and for palliative treatment of cerebral, lymphatic and osseous metastases.']",
46,412,strahlentherapie,M30919000,"Strahlentherapie nach Tumorendoprothesen – Stellenwert, Indikation, Koordination.","['Background!#!Patients with complex tumour prostheses often require radiotherapy or radiochemotherapy.!##!Objectives!#!Possible tumour diagnoses, indications, planning and therapy procedures, and prognosis of radiotherapy in the context of an interdisciplinary treatment for bone sarcomas are reviewed, including interactions of metal prostheses with radiation and possible subsequent complications.!##!Methods!#!Literature search, summary of personal experience.!##!Results!#!Complex prosthetic procedures are usually applied to patients suffering from Ewing sarcoma or osteosarcoma. In patients with Ewing sarcoma, radiotherapy is an integral part of multimodal treatment, while in patients with osteosarcoma radiotherapy is indicated in special situations. Planning and implementation of radiotherapy treatment can be impaired by metal implants within the target volume (artefacts in the planning computerized tomography, interaction of metal with the therapeutic beam). However, it is-to our knowledge-a\xa0point of debate whether radiotherapy after implantation of a\xa0prosthesis could impair healing or prosthesis fixation to bone. The data available in the literature suggest that prostheses implanted after radiotherapy entail a\xa0higher rate of complications. Multidisciplinary treatment improves the prognosis for these patients markedly.!##!Conclusions!#!Patients with sarcomas of the bone undergoing interdisciplinary treatment consisting of surgery, radiotherapy and chemotherapy have a\xa0favourable prognosis and an acceptable functionality of the limb can be expected.']",
49,412,strahlentherapie,M26193115,Kurzer historischer Rückblick der Strahlentherapie intraokularer Tumoren.,"['For many decades, radiotherapy with its different modalities has proved to be the gold standard in the treatment of benign and malignant intraocular tumours. The various complicated therapeutic developments in this field cover a period of over 100 years and the present year deserves special mention because of the 100th anniversary of the first mention of a successful brachytherapy for a uveal melanoma by R. Deutschmann in Hamburg in 1915. ']",
53,412,strahlentherapie,M32268387,"Indikation zur prä-, post- und intraoperativen Strahlentherapie von Liposarkomen des Erwachsenenalters.","['Radiation therapy is an integral part of the treatment of soft tissue sarcomas in adults. The indication for additional radiation therapy has usually been based on known general prognostic factors, such as tumour size, localisation, grading and (anticipated) resection margin. Increasing attention has recently been paid to the role of the histological subtype. Moreover, radiation therapy techniques have distinctly improved, so that in some localisations adequate treatment has become possible for the first time. This review firstly summarises general treatment principles of radiation therapy in soft tissue sarcomas - separately for the extremities and trunk and the retroperitoneum. We discuss the available evidence for the administration of additional radiation per se, the preferred timing (pre- vs. postoperative) and fundamental technical principles, including alternative boosting techniques like intraoperative radiation therapy. Moreover, we provide a detailed discussion of the indication and procedure for additional radiation therapy in liposarcomas. We describe fundamental differences between liposarcomas and other soft tissue sarcomas as well as between the subgroups of liposarcoma (well differentiated, dedifferentiated, myxoid, pleomorphic), and how this affects the indication and procedure for additional radiation therapy, in order to provide a panoramic aid to orientation.']",
