,qid,qstr,recordid,title,abstract,ranking
54,412,strahlentherapie,M29946893,"Planungszielvolumen : Management von Ungenauigkeiten, Immobilisierung, bildgeführte und adaptive Strahlentherapie.","[""Clinical/methodical issue!#!As a\xa0standard, today's radiation therapy is based on CT images which are used for therapy planning. These images are obtained once before therapy starts and serve as a\xa0basis to obtain the position and shape of the target volume. As the patient has to be positioned anew for each fraction, deviations of the tumor position relative to the radiation field but also internal motion of the tumor may occur. These deviations lead to uncertainties, which are taken into account by adding a\xa0safety margin around the clinical target volume (CTV) to create the planning target volume (PTV).!##!Standard radiological methods!#!As a\xa0standard today, CT-based treatment planning is used, where images are obtained once prior to therapy. The information on tumor position and shape, which is obtained from these images, is used throughout the whole cycle of radiation therapy without any change. This cycle may last several weeks.!##!Methodical innovations!#!By repeated imaging of the patient in the treatment position prior to each fraction, the position of the tumor can be assessed and corrected for each fraction.!##!Performance!#!A\xa0reduction of positioning uncertainty may be used to reduce the safety margin. This leads to a\xa0decreased volume of irradiated normal tissue.!##!Achievements!#!A\xa0reduced volume of irradiated normal tissue leads to reduced side effects and provides the opportunity of increased tumor control by dose escalation.!##!Practical recommendations!#!Before the PTV is reduced, a\xa0detailed analysis of the uncertainties for the specific imaging method and radiation technique must be performed.""]",
59,412,strahlentherapie,M22374083,Bildgeführte Strahlentherapie.,"['Radiotherapy technology has improved rapidly over the past two decades. New imaging modalities, such as positron emission (computed) tomography (PET, PET-CT) and high-resolution morphological and functional magnetic resonance imaging (MRI) have been introduced into the treatment planning process. Image-guided radiation therapy (IGRT) with 3D soft tissue depiction directly imaging target and normal structures, is currently replacing patient positioning based on patient surface markers, frame-based intracranial and extracranial stereotactic treatment and partially also 2D field verification methods. On-line 3D soft tissue-based position correction unlocked the full potential of new delivery techniques, such as intensity-modulated radiotherapy, by safely delivering highly conformal dose distributions that facilitate dose escalation and hypofractionation. These strategies have already resulted in better clinical outcomes, e.g. in prostate and lung cancer and are expected to further improve radiotherapy results.']",
62,412,strahlentherapie,M25658231,Adjuvante vs. Salvage-Strahlentherapie nach radikaler Prostatektomie.,"['Background!#!After radical prostatectomy (RP) the pre-RP PSA value, Gleason Score, pT-stage, state of seminal vesicles and state of surgical margins are key indicators for the risk of biochemical or clinical recurrence. Depending on the tumour stage, 50-70% of the high-risk patients suffer biochemical progression. The treatment options in these circumstances are adjuvant radiotherapy (ART, for an undetectable PSA) or salvage radiotherapy (SRT, for persisting PSA or PSA re-rising above detection limits). Data from ongoing randomised trials that compare ART and SRT directly have not yet been published.!##!Method!#!A search in PubMed for ART and SRT after RP for prostate cancer was undertaken to compare the results of the 2 treatment approaches.!##!Results!#!3 randomised phase-III studies have shown a nearly 20% advantage in terms of biochemical progression after ART (60-64\u2009Gy) compared with a wait-and-see strategy. The largest effect was seen in patients with pT3 prostate cancer with positive surgical margins. According to the German S3-guidelines, SRT with at least 66\u2009Gy can be offered to patients with a post-RP persisting PSA or a PSA re-rising above detection limits. 30-70% of these patients re-achieve an undetectable PSA. Thus, there is a second option for curative treatment. Due to the lower total dose, ART seems to be connected with fewer late complications than SRT. SRT, on the other hand, reduces the risk of potential interactions with post-RP complications and of overtreatment. There is a controversial discussion about the inclusion of the pelvic lymph nodes in the treatment volume, the additional application of anti-androgens and the total dose of both ART and SRT.!##!Conclusions!#!The comparison of SRT after PSA progression with ART at a PSA below the detection limits cannot yet be judged conclusively. The indication for ART depends on the associated risk factors. However, regarding freedom from biochemical progression, it is backed up by high level evidence. If SRT is applied for biochemical progression, then it should be initiated early, i.\u2009e., at the lowest PSA possible.']",
65,412,strahlentherapie,M28958106,Stereotaktische Strahlentherapie bei Lungenkrebs im Stadium I – gibt es eine Evidenz?,"['Stereotactic body radiotherapy (SBRT) was first described in the mid 90s as a technique using high precision radiotherapy to deliver escalated, ablative irradiation doses and which simultaneously minimised incidental irradiation of healthy tissue. Technological and clinical development of this technique has been pioneered in the field of early stage non-small cell lung cancer, where improved local tumor control led to prolonged overall survival. Today, SBRT is the evidence-based and guideline-recommended treatment of choice for early stage NSCLC in patients who are medically inoperable. SBRT has been demonstrated to be a safe and effective curative treatment option, even for very elderly patients and patients with severe comorbidities. Only patients with very short survival expectancy should not be offered SBRT. Increasing evidence suggests that the outcome is similar or equivalent for surgical lobectomy and SBRT in operable patients; however, SBRT is currently only recommended for patients refusing surgical resection. Many clinical trials are currently evaluating the value of SBRT in clinical settings other than early stage NSCLC, e.g. oligometastases and oligoprogression.']",
67,412,strahlentherapie,M22618627,Strahlentherapie des Rektumkarzinoms.,"['Clinical issue!#!Despite improved screening options, most patients with rectal cancer are diagnosed at a locally advanced disease stage.                                               STANDARD TREATMENT/PRACTICAL RECOMMENDATIONS:                          The treatment strategy includes preoperative radiochemotherapy as a cornerstone in order to improve sphincter preservation and local control. It is evident that radiotherapy can achieve improved local control even if optimal surgery (total mesorectal excision TME) is performed.                                               TREATMENT INNOVATIONS, FUTURE PROSPECTS:                          Whether the neoadjuvant therapy should be applied as a long-term or short-term schedule is controversially discussed. The benefit of newer agents to improve systemic control is still under investigation. Modern radiotherapy techniques increase the effectiveness of radiochemotherapy and may reduce therapy-associated toxicity.']",
68,412,strahlentherapie,M25437837,Veränderungen des Schmeckvermögens durch IM-/IG-Strahlentherapie bei Kopf-Hals-Tumorpatienten.,"['Objective!#!Taste dysfunction is a common side effect during irradiation of head and neck. Our aim was to determine the time-dependent course and a possible dependency of this side effect to the radiation-dose during irradiation with helical tomotherapy.!##!Patients and methods!#!31 patients with malignant tumours in the region of head and neck received an IG-/IM-radiotherapy (helical tomotherapy).The median total dose was 63 Gy (range 30-66 Gy). For all patients the subjective taste dysfunction was documented and correlated to the median (D50) tongue dose.!##!Results!#!A subjective taste dysfunction was registered by the patients themselves after 9 BT (days of radiotherapy) (median). This correlates to a mean dose (D50) of 15.3 Gy (back third of tongue (back ZD)), 11.3 Gy (middle ZD), 8.2 Gy (front ZD). A subjective ageusia occurred after 15 BT (median) (28.9 Gy (back ZD), 22.2 Gy (middle ZD), 17.7 Gy (front ZD)). A starting recovery was registered by 77% of the patients in the first 6-8 weeks after the end of radiotherapy.!##!Conclusion!#!The time-dependent course of taste dysfunction during radiotherapy and the following recovery is predictable. A dependency of taste dysfunction to radiation-dose exists. Based on the collected data a targeted dose reduction to the tongue with a view to minimize the taste dysfunction is thinkable and aim of further studies.']",
69,412,strahlentherapie,M29947933,Nebenwirkungen nach Strahlentherapie in der Bildgebung.,"['Background!#!Peritumoral normal tissue is inevitably also irradiated during radiotherapy, depending on the location and size of the target volume as well as the cumulative dose. Depending on the temporal course after irradiation acute, subacute, and chronic alterations are described in co-irradiated normal tissue that can be detected by imaging. Radiation damage can be transient or persistent.!##!Objective!#!This article gives an overview of the most important signs of radiation-induced radiogenic alterations to tissue in various organ systems.!##!Findings!#!Frequent radiation-induced tissue alterations found by imaging are pneumonitis, disturbance of the blood-brain barrier, radionecrosis of brain tissue, radiogenic liver damage, mucositis, colitis, osteitis, osteoradionecrosis and myositis. The combination with systemic chemotherapy or immunotherapy can increase the severity of radiogenic reactions of normal tissue.!##!Recommendations for aftercare!#!The most important differential diagnosis for radiogenic alterations to normal tissue is post-therapeutic tumor recurrence. Besides typical latency periods, location and matching with the radiation field are important differentiation criteria, depending on the tumor biology and the radiation technique. The follow-up schedule should follow the current guidelines and the clinical condition of the patient should be additionally considered. The radiologist needs to be familiar with the typical imaging morphology of radiogenic tissue changes to avoid false interpretation during follow-up investigations.']",
73,412,strahlentherapie,M29951925,Zielvolumenkonzepte in der Strahlentherapie und ihre Bedeutung für die Bildgebung.,"['Clinical issue!#!Successful radiotherapy requires precise localization of the tumor and requires high-quality imaging for developing a treatment plan.!##!Standard treatment!#!Irradiation of the tumor region, including a\xa0safety margin.!##!Treatment innovations!#!The target volume consists of the gross tumor volume (GTV) containing visible parts of the tumor, the clinical target volume (CTV) covering the GTV plus invisible tumor extensions, and the planning target volume (PTV) to account for uncertainties. The non-GTV parts of the CTV are based on historical patient data. The PTV margins are based on a\xa0calculation of possible uncertainties during planning, setup, or treatment. Normal tissue deserves the identical care in contouring, since its tolerance may limit the tumor dose, taking into account the contours of organs at risk. Serial risk organs benefit from defining a\xa0planning organ of risk volume (PRV) to better limit the dose delivered to them.!##!Diagnostic work-up!#!The better the imaging, the more reliable the definition of the GTV and treatment success will be. Multiple imaging sequences are desirable to support the delineation of the tumor. They may result in different CTVs that, depending on their tumor burden, may require different doses.!##!Performance!#!The definition of standardized target volumes according to the ICRU reports\xa050, 62, and 83 forms the basis for an individualized radiation treatment planning according to unified criteria on a\xa0high-quality level.!##!Achievements!#!Radio-oncology is by nature interdisciplinary, the diagnostic radiologist being an indispensable team partner. A\xa0regular dialogue between the disciplines is pivotal for target volume definition and treatment success.!##!Practical recommendations!#!Imaging for target volume definition requires highest quality imaging, the use of functional imaging methods and close cooperation with a\xa0diagnostic radiologist experienced in this field.']",
75,412,strahlentherapie,M28127628,Fisteln des Urogenitaltraktes nach Strahlentherapie.,"['Background!#!Radiotherapy plays a\xa0substantial role in the treatment of malignancies. More than 2/3 of all oncologic patients undergo radiotherapy during their specific treatment. Besides manifold side effects of radiotherapy, radiogenic fistulas of the urogenital tract are a\xa0potential severe complication. These fistulas might affect the female genital tract and the urinary tract.!##!Therapy!#!Potential manifold variety of radiogenic urogenital fistulas requires a\xa0specific therapy. Radiation tissue damage includes severely disturbed local blood supply. Consequently, in some cases extremely complex reconstructive techniques are necessary to restore the functionality of the urinary tract.!##!Conclusion!#!The treatment of radiogenic urogenital fistulas is challenging. A\xa0successful therapy can only be achieved by local improvement of the blood supply in the damaged area.']",
76,412,strahlentherapie,M22274657,Bildgestützte Strahlentherapie. Paradigmenwechsel in der Strahlentherapie.,"['Clinical issue!#!The introduction of image-guided radiotherapy (IGRT) has changed the workflow in radiation oncology more dramatically than any other innovation in the last decades.!##!Standard treatment!#!Imaging for treatment planning before the initiation of the radiotherapy series does not take alterations in patient anatomy and organ movement into account.!##!Treatment innovations!#!The principle of IGRT is the temporal and spatial connection of imaging in the treatment position immediately before radiation treatment.!##!Diagnostic assessment!#!The actual position and the target position are compared using cone-beam computed tomography (CT) or stereotactic ultrasound.!##!Performance!#!The IGRT procedure allows a reduction of the safety margins and dose to normal tissue without an increase in risk of local recurrence.!##!Achievements!#!In the future the linear treatment chain in radiation oncology will be developed based on the closed-loop feedback principle.!##!Practical recommendations!#!The IGRT procedure is increasingly being used especially for high precision radiotherapy, e.g. for prostate or brain tumors.']",
77,412,strahlentherapie,M26168741,Insuffizienzfrakturen nach Strahlentherapie : Eine Fallserie.,"['Background!#!Radiation therapy plays an essential part in modern treatment regimes of musculoskeletal tumors. Nevertheless damage to the surrounding tissue does occur inevitably. Postradiogenic changes of bone are associated with decreased stability and an increased fracture rate. The orthopedic surgeon therefore faces a challenging situation with altered bone metabolism, changes in perfusion and soft tissue problems.!##!Patients/material and methods!#!We present 3 cases of radiation induced fractures during the treatment of soft tissue tumors, all of which received radiation doses of > 58 Gy. All fractures occurred over 1 year after the exposure to radiation in otherwise uneventful follow ups.!##!Results!#!Postoperative follow up showed fracture healing or in the case of the arthroplasty, osseous integration without further complications.!##!Conclusions!#!Radiation doses of ≥ 58 Gy are a major risk factor for pathological fractures in long bones. Regardless of their low incidence, fracture rates between 1,2 and 6,4 % prove their importance. Local tumor control has therefore to be weighed against the resulting decrease in bone quality and stability. Treatment options should always take into consideration the increased risk for complications such as infection, pseudarthroses and wound healing disorders. Our results show that substitution of vitamin D and calcium as well as the the use of reamed intramedullary implants benefits the outcome.']",
78,412,strahlentherapie,M19096822,Strahlentherapie von Lymphknotenmetastasen.,"['Radiotherapy of lymph node stations with clinical or subclinical disease can markedly reduce the risk of recurrence in these regions. The therapeutic gain depends on multiple concurrent risks, the underlying risk of recurrence in the respective lymph node station, the risk reduction by radiotherapy, the risk of local relapse of the primary tumor, the risk of distant metastases, and the risks of side effects of the therapy. An overview of the evidence from randomized studies on radiotherapy of lymph node regions is given.']",
80,412,strahlentherapie,M33057736,Moderne Bestrahlungsplanung und bildgeführte Strahlentherapie am Beispiel des Prostatakarzinoms.,"['Clinical/methodical issue!#!Optimizing radiotherapy demands precise delineation of the target structure, not only before but also during the course of radiotherapy.!##!Standard radiological methods!#!For many years, planning of external radiation treatment planning has been based on computer tomography data.!##!Methodological innovations!#!With the advent of image-guided radiotherapy (IGRT), magnetic resonance imaging (MRI) and functional hybrid imaging are increasingly being integrated into radiation treatment planning. The development of the MR-linac can be seen as an innovation.!##!Performance!#!The integration of MRI and hybrid imaging (positron emission tomography [PET]/CT, PET/MRI) in the treatment planning process enables more precise treatment planning due to the better morphological and functional information. The integration of MRI data on the MR-linac in daily position control enables adaptation of the irradiation plan to the current conditions.!##!Achievements!#!Technical innovation such as the MR-linac as well as increasing use of hybrid imaging contribute to the objective of further individualization within (radio)oncology.!##!Practical recommendations!#!Using the example of prostate cancer, the application of prostate-specific membrane antigen (PSMA) ligands and hybrid imaging offers great potential for individualized strategic treatment decisions. The MR-linac appears to be particularly suitable for radiation therapy of prostate cancer. Special attention must be paid to the technical aspects of positioning and data acquisition for the purpose of radiation treatment planning.']",
81,412,strahlentherapie,M31167267,Stereotaktische Strahlentherapie für Lebermetastasen.,"['In this review, the current state of stereotactic body radiation therapy (SBRT) is presented as a local therapy for patients with oligometastatic, oligoprogressive and oligorecurrent liver metastases - focusing on recent publications from German-speaking countries. In addition to precise imaging, modern SBRT techniques also use gating and tracking techniques that have made local therapy of liver metastases more effective. In combination with optimisation of central tumour dose, local control rates of up to 90% have been achieved with minimal side effects in less than 1% of patients and 5-year survival rates of more than 30% in selected (inoperable) patient populations. In future, hybrid ultrasound or MRI irradiation systems can overcome fiducial marker implantation. Due to the current outcome data, SBRT is a valuable addition to the therapeutic armamentarium for patients with liver metastases and is a true alternative to minimally invasive ablative procedures or can be used in combination with other local or systemic treatments in an interdisciplinary context.']",
84,412,strahlentherapie,M33052442,Magnetresonanzgeführte Strahlentherapie : Beginn einer neuen Ära in der Radioonkologie?,"['Clinical issue!#!Image-guided radiotherapy (IGRT) using X‑rays and cone-beam computed tomography (CT) has fostered precision radiotherapy. However, inter- and intrafractional variations of target volume position and organs at risk still limit target volume dose and sparing of radiosensitive organs at risk.!##!Methodological innovations!#!Hybrid machines directly combining linear accelerators and magnetic resonance (MR) imaging allow for live imaging during radiotherapy.!##!Performance!#!Besides highly improved soft tissue contrast, MR-linacs enable online, on-table adaptive radiotherapy. Thus, adaptation of the treatment plan to the anatomy of the day, dose escalation and superior sparing of organs at risk become possible.!##!Achievements!#!This article summarizes the underlying intention for the development of MR-guided radiotherapy, technical innovations and challenges as well as the current state-of-the-art. Potential clinical benefits and future developments are discussed.!##!Practical recommendations!#!Increasing availability of MR imaging at linear accelerators calls for the ability to review and interpret MR images. Therefore, close collaborations of diagnostic radiologists and radiation oncologists are mandatory to foster this fascinating technique.']",
86,412,strahlentherapie,M18641965,Strahlentherapie beim Prostatakarzinom.,"['Radiotherapy is a well-accepted treatment modality for patients with localised prostate cancer. Provided that radiotherapy is applied with a sufficient radiation dose, it is as effective as radical prostatectomy. Different radiation modalities are available (interstitial brachytherapy, external beam radiotherapy or a combination of both). Various new developments will further increase the value of radiation-based approaches. In this regard, a wider use of intensity-modulated radiotherapy (IMRT) and image-guided radiotherapy (IGRT) will result in higher treatment doses with even lower toxicity rates. Combinations of radiotherapy and hormonal ablation improve local control rates in defined groups of patients. After prostatectomy with positive surgical margins, adjuvant radiotherapy improves disease-free survival rates; in cases of local relapse, salvage radiotherapy is the only potentially curative treatment approach.']",
88,412,strahlentherapie,M26438093,Ultraschallbewegungstracking für die Strahlentherapie.,"['Background!#!In modern radiotherapy the radiation dose can be applied with an accuracy in the range of 1-2 mm provided that the exact position of the target is known. If, however, the target (the tumor) is located in the lungs or the abdomen, respiration or peristalsis can cause substantial movement of the target.!##!Methods!#!Various methods for intrafractional motion detection and compensation are currently under consideration or are already applied in clinical practice. Sonography is one promising option, which is now on the brink of clinical implementation. Ultrasound is particularly suited for this purpose due to the high soft tissue contrast, real-time capability, the absence of ionizing radiation and low acquisition costs. Ultrasound motion tracking is an image-based approach, i.e. the target volume or an adjacent structure is directly monitored and the motion is tracked automatically on the ultrasound image. Diverse algorithms are presently available that provide the real-time target coordinates from 2D as well as 3D images. Definition of a suitable sonographic window is not, however, trivial and a gold standard for positioning and mounting of the transducer has not yet been developed. Furthermore, processing of the coordinate information in the therapy unit and the dynamic adaptation of the radiation field are challenging tasks.!##!Conclusion!#!It is not clear whether ultrasound motion tracking will become established in the clinical routine although all technical prerequisites can be considered as fulfilled, such that exciting progress in this field of research is still to be expected.']",
92,412,strahlentherapie,M28005154,Pathogenese urologischer Komplikationen nach Strahlentherapie.,"['Radiation therapy is a\xa0treatment modality that is often used in the uro-oncological setting. The common indication for the radiation therapy in the urological sphere is prostate cancer, whether it is used primarily as a\xa0radical approach, or postoperatively as adjuvant or salvage therapy. All urological organs are sensitive to radiation injury with the urinary bladder being the most susceptible with a typical cascade including acute and late changes, arising in the dose-dependent manner. The common indication for radiation therapy in urology is prostate cancer, which collaterally affects the urinary bladder and rarely urethra (especially the bulbo-membranous urethra). Ureteral damage and stricture formation is almost always restricted to the cases of intraoperative therapy and external beam radiation therapy for other urological malignancies (gynecological organs, rectum, retroperitoneal soft tissue tumors) and should not be underestimated. Postradiotherapeutic tissue changes, especially of the prostate, can cause difficulties for pathologists and urologists with regard to diagnosis of prostate cancer recurrence and salvage therapy.']",
93,412,strahlentherapie,M32052075,Spätkomplikationen nach neo-/adjuvanter Strahlentherapie und Resektion von Sarkomen der Extremitäten oder des Beckens/Retroperitoneums : Ansätze zur Prävention.,"['Radiotherapy is one of the pillars in the multimodal therapy of sarcomas of the extremities or pelvis/retroperitoneum. It can be delivered prior to or following surgery. Novel radiation techniques, such as intensity-modulated radiotherapy using high-energy photons or protons, contribute to the reduction of acute and late toxicities. This review article summarizes these concepts.']",
96,412,strahlentherapie,M32350557,Intraoperative Strahlentherapie – Indikationen und Optionen in der Viszeralchirurgie.,"['Background!#!Intraoperative radiotherapy (IORT) enables a\xa0high precision through surgical exposure of the tumor and the tumor bed, which leads to a maximum radiation dose to the tumor while simultaneously protecting normal tissue from radiation as the dose-limiting factor. Therefore, IORT can be particularly advantageous if local tumor control decisively impacts on long-term survival and enables functional preservation.!##!Objective!#!This review summarizes the knowledge gained from a\xa0literature search to enable an evidence-based approach with respect to indications and treatment options of IORT for intra-abdominal tumors.!##!Results and conclusion!#!Although the effectiveness of IORT cannot be finally assessed due to limited evidence, IORT is established in the clinical practice as a supplement to the multimodal treatment of (recurrent) rectal cancer and sarcomas. Gastric and pancreatic carcinomas are further indications but additional studies are necessary to clearly define the role of IORT in these tumor entities. An important factor to achieve a\xa0benefit with IORT seems to be patient selection in order to obtain good local control of local recurrences as well as overall survival rates for patients with primary or recurrent cancer.']",
98,412,strahlentherapie,M26422577,Benchmark-Experiment zur Verifikation von Strahlungstransportrechnungen für die Dosimetrie in der Strahlentherapie.,"['Monte Carlo simulations are regarded as the most accurate method of solving complex problems in the field of dosimetry and radiation transport. In (external) radiation therapy they are increasingly used for the calculation of dose distributions during treatment planning. In comparison to other algorithms for the calculation of dose distributions, Monte Carlo methods have the capability of improving the accuracy of dose calculations - especially under complex circumstances (e.g. consideration of inhomogeneities). However, there is a lack of knowledge of how accurate the results of Monte Carlo calculations are on an absolute basis. A practical verification of the calculations can be performed by direct comparison with the results of a benchmark experiment. This work presents such a benchmark experiment and compares its results (with detailed consideration of measurement uncertainty) with the results of Monte Carlo calculations using the well-established Monte Carlo code EGSnrc. The experiment was designed to have parallels to external beam radiation therapy with respect to the type and energy of the radiation, the materials used and the kind of dose measurement. Because the properties of the beam have to be well known in order to compare the results of the experiment and the simulation on an absolute basis, the benchmark experiment was performed using the research electron accelerator of the Physikalisch-Technische Bundesanstalt (PTB), whose beam was accurately characterized in advance. The benchmark experiment and the corresponding Monte Carlo simulations were carried out for two different types of ionization chambers and the results were compared. Considering the uncertainty, which is about 0.7\xa0% for the experimental values and about 1.0\xa0% for the Monte Carlo simulation, the results of the simulation and the experiment coincide. ']",